date_id,ps_pred
7428,-0.00002670168605434895
7429,6.623798267780647e-6
7430,0.00004161108538390326
7431,0.00012913935509825062
7432,0.0001657608152584285
7433,0.00022787220290005174
7434,0.0002687122528691816
7435,0.00016282131665061627
7436,0.00010589035119178077
7437,0.00004733401356958503
7438,0.0000605592006377666
7439,0.00010227988184868586
7440,0.00023707540583446806
7441,0.0001871045757781953
7442,-0.0009445166045195094
7443,-0.00010907815657477238
7444,-0.0014213122333146084
7445,-0.0008995180248216464
7446,-0.0010881083152217566
7447,0.0004657370846501729
7448,-0.0014358636856958771
7449,-0.002576547008082902
7450,-0.0019153845016435225
7451,-0.001288096608681469
7452,-0.0011756612359806106
7453,-0.0010835567314834585
7454,-0.0013820952240652074
7455,-0.0010565340151268744
7456,-0.0016520873430297355
7457,-0.001706019506139201
7458,-0.0014768040479146412
7459,-0.0004879122530498219
7460,0.0015361321962330328
7461,0.002094614696444553
7462,-0.0004195535431545331
7463,-0.00028745289544409707
7464,-0.00033058392353067177
7465,-0.0002208157281854416
7466,-0.00023153346367366375
7467,-0.00022545878420512724
7468,-0.00021838428330559948
7469,-0.0002415081569132837
7470,-0.00031599139938578926
7471,-0.00025467870973288123
7472,-0.0003545109184355669
7473,-0.000410077329142021
7474,-0.00027326023313649616
7475,-0.00025548861909434036
7476,-0.00035378355434818653
7477,-0.00034113995386731116
7478,-0.00019900948287971448
7479,-0.00018753351107348546
7480,-0.0001750393512399975
7481,-0.0001959485489789061
7482,
7483,
7484,
7485,
7486,
7487,
7488,
7489,
7490,
7491,
7492,
7493,
7494,
7495,
7496,
7497,
7498,
7499,
7500,
7501,
7502,-0.0007683456333445692
7503,-0.0009728517119379269
7504,-0.0010869438584404994
7505,-0.0012433395310530331
7506,-0.0012954392362645186
7507,-0.0010589326633856856
7508,-0.0005544234630008711
7509,-0.00023064510785485937
7510,0.0001256699597927106
7511,0.00045984227756171435
7512,0.0012718570533275105
7513,0.0006615666274416827
7514,0.00033264486596982845
7515,-0.0007284156779947816
7516,-0.00017046225739762103
7517,0.0003747560530697262
7518,0.00016625207948485485
7519,0.0007742327743374782
7520,0.0006267762709299843
7521,0.0005217929059722515
7522,-0.00037203425312038417
7523,0.000168492536849268
7524,0.0007468041378541436
7525,0.00069176218174438
7526,0.0017491613803502228
7527,0.0006457342210116958
7528,-0.0015506706656551834
7529,-0.00011070268263977198
7530,0.0013169167951151042
7531,0.0007508061764174214
7532,-0.0005562830581165418
7533,-0.0007252915173802548
7534,-0.00004382227917771556
7535,0.00037895356746708473
7536,-0.00026575624973964066
7537,-0.000888412377764531
7538,-0.00010190969438276886
7539,0.0004220971254076439
7540,-0.0002193193702052898
7541,0.0004737862568331219
7542,-0.001138377349080902
7543,-0.0006336271213515927
7544,-0.00008355005762721978
7545,-0.0005889399815082778
7546,-0.000937223577811676
7547,0.0002882610092503412
7548,0.00021556878106519448
7549,0.00008741912482290758
7550,9.627503984149235e-7
7551,0.0007872987416927689
7552,0.0001569719203064568
7553,-0.00006209644842217524
7554,-0.00046579054619401514
7555,-0.0016355347652981722
7556,-0.0007968192795300161
7557,0.0002306949866573728
7558,-0.0002583926809791538
7559,-0.0010561984116355479
7560,0.0005119171289638042
7561,-0.0005897133898897333
7562,0.0005171316882749369
7563,0.00029997827916814
7564,0.00004401405708498365
7565,0.0007156533106443661
7566,0.00013014522762776963
7567,0.0007078097106208383
7568,0.00008313003261288337
7569,-0.0009754999799009186
7570,-0.0009311127972543006
7571,0.0005510815947679085
7572,0.00029880464717360275
7573,0.0003414358585370344
7574,0.0006405217529068907
7575,0.001757515227703732
7576,-0.0008427358901112595
7577,0.00032157640017879316
7578,-0.00006188670830913024
7579,0.002086629510719466
7580,-0.000967134169206694
7581,-0.0006694242311598869
7582,0.0009012553508474686
7583,-0.0005630753047171966
7584,0.0002952760193005915
7585,-0.0009031760895654316
7586,-0.0016354244064877826
7587,-0.0002560545772790104
7588,-0.00023229875402707247
7589,0.00025073283222172213
7590,-0.00017818436927409054
7591,-0.0008942813379683842
7592,0.0060221890521273466
7593,0.00045370056506313276
7594,0.0011294369602311172
7595,0.0013235623476518094
7596,0.0010253368298331759
7597,0.004653434844629046
7598,0.005143728821872452
7599,0.0025975599109519026
7600,0.057068605995543434
7601,0.7844000015241295
7602,0.007791116042352191
7603,0.007640687783876864
7604,0.03578589778918675
7605,0.005168373631337437
7606,-0.0670413845808801
7607,-0.020613898001377702
7608,0.0028037231994129603
7609,-0.000990683137312879
7610,0.002558276742910133
7611,0.002368598438695019
7612,0.0016434423153149648
7613,-0.0006444372734654943
7614,-0.00249914381192961
7615,-0.002827466201944107
7616,0.0007493871397711857
7617,0.003575859463447255
7618,0.004064417476927151
7619,0.006095243730495134
7620,0.005258338612023293
7621,0.0036419627706635576
7622,-0.003693430146983412
7623,-0.0005073077896817306
7624,-0.003290125763010343
7625,-0.00008553558820140626
7626,-0.0013282235686846472
7627,0.0015340232474252168
7628,0.002931857029966864
7629,0.0012965130032677567
7630,0.0032436703723434253
7631,0.0019451313317654366
7632,0.0012245746047565103
7633,0.002858997367552066
7634,0.003111934179869362
7635,0.0013691785615468363
7636,0.0026109835868987374
7637,0.0020825687637655256
7638,0.0024837492715560627
7639,0.0028904820695484163
7640,0.002252763905675886
7641,0.003025200675866961
7642,0.0009351281575398518
7643,0.0006576654906902568
7644,-0.0002806732298284053
7645,-0.00018563576327849387
7646,0.0003493802545533967
7647,-0.00044062409066673587
7648,0.00034760635313011475
7649,0.00007351865116703728
7650,0.00011277758168745278
7651,-0.0009184497680756317
7652,-0.00028165025221092016
7653,-0.0015673320137144105
7654,-0.0018912685060227673
7655,-0.0015552252550487245
7656,-0.0019151631533365315
7657,-0.0013382975482079409
7658,-0.00210019109438239
7659,-0.0021310799023435646
7660,-0.0023117261741728325
7661,-0.002733678498695437
7662,-0.002818252951047919
7663,-0.0019312949689171475
7664,-0.0027679095714074065
7665,-0.002751233050262019
7666,-0.0036897921296357547
7667,-0.00338144071231554
7668,-0.0019441208564802603
7669,-0.0021704321612657984
7670,-0.0018173628638344021
7671,-0.003773907973066523
7672,-0.002473847099310653
7673,-0.002655576725624182
7674,-0.0015366294529182414
7675,-0.0028106551662231286
7676,-0.0014494193267248115
7677,-0.0013696437812000066
7678,-0.0015779235747278605
7679,-0.0004990502031984808
7680,-0.0015833149862347741
7681,-0.0006219118868092126
7682,-0.0013244188214528846
7683,-0.0003106642812076831
7684,-0.00022936730785202964
7685,0.0014295957156537482
7686,6.227995546484097e-6
7687,0.0007871736040332752
7688,-0.0029670284494702423
7689,-0.0026949144059156024
7690,-0.0005810870190854757
7691,-0.0024661511448900554
7692,-0.0014204123800278744
7693,0.0009608714628393342
7694,-0.0011368759993213694
7695,-0.0012364568162250935
7696,-0.0023272111648868278
7697,-0.001978063383626951
7698,-0.0027828539550708597
7699,-0.00031151743933281674
7700,-0.0002026123217626298
7701,0.0010293936223053338
7702,0.0006548281952692081
7703,-0.0028880417950624786
7704,-0.0024366331344378295
7705,-0.002595918119687914
7706,-0.0005226340692991823
7707,-0.00030776370550488494
7708,-0.0027816524418672107
7709,-0.003338856619314874
7710,-0.0024607967635024855
7711,0.00023239966575437795
7712,-0.002230853011456173
7713,-0.0013785283378129436
7714,-0.002918052124994165
7715,-0.002938017587290285
7716,-0.0009678693352375635
7717,0.0008783461543639378
7718,-0.0007433778956650249
7719,-0.0008422463617909086
7720,-0.000675704962605782
7721,0.0006303299881853144
7722,0.002597944965833972
7723,0.0017220157959017823
7724,0.0016354168768070807
7725,-0.0022142448604132543
7726,-0.001216218158985587
7727,-0.0006709403135359317
7728,-0.0010576318423183664
7729,0.00043982036779615145
7730,0.0013497426190525322
7731,0.000775999255012554
7732,0.0002714313694707379
7733,0.0009245682802985315
7734,0.0008216991427949061
7735,-0.000884163563909176
7736,0.0004947639113344712
7737,0.001045064913936098
7738,0.000385012959184205
7739,0.0011599041903578937
7740,0.0012321171358719637
7741,0.0023411456260012987
7742,0.001486936133509236
7743,-0.0007547338174794707
7744,0.002137404122240112
7745,0.002241646784029388
7746,0.0014422687597598163
7747,0.0009244219346685022
7748,5.99326336756011e-7
7749,0.0021031788146412237
7750,-0.0017406660986066154
7751,0.0025027599266756076
7752,0.0006159446398192462
7753,0.0011480389369869295
7754,0.002963723221728463
7755,0.002658877118729477
7756,0.00246383152754525
7757,0.0019474251110719748
7758,0.002729581788851236
7759,0.0012247923893253982
7760,0.0023007222399086444
7761,-0.0005388924778372498
7762,0.001667673490954182
7763,0.001977545876494234
7764,-0.0005239011937975664
7765,-0.0014030748910633336
7766,-0.0030554028701326274
7767,-0.0020891423443008864
7768,-0.005736039357189603
7769,-0.001928225292365122
7770,-0.00023519529832183252
7771,0.002903879571783838
7772,0.0007020758010933827
7773,0.0019125726221467351
7774,0.0012242164282563668
7775,-0.00088390004336239
7776,-0.0004978850014533886
7777,-0.0017239275958171368
7778,0.00013383574612811297
7779,0.0010166629039517743
7780,0.0031409386718034994
7781,0.0011746099388493711
7782,0.006154356258884847
7783,0.0024006130754031275
7784,0.0015709319745698474
7785,0.0006503449575127596
7786,-0.0012642436712224149
7787,0.0007316067562214566
7788,0.0016552561770240993
7789,-0.0005983158901586032
7790,0.0019570469325696257
7791,0.0005339290650462194
7792,-0.00006643222651685557
7793,-0.00027408889299029957
7794,-0.0029303910421898736
7795,-0.0013907283407254868
7796,-0.00009117853077214664
7797,-0.00016208283266687775
7798,-0.00029569932293360365
7799,-0.0008114622289484967
7800,-0.00016732863191769006
7801,0.00027483896025356244
7802,0.0006056531097590524
7803,0.00012780099711090964
7804,-0.0005164253935193025
7805,0.0004472998524763707
7806,0.0032949522512620635
7807,0.0031017629743177325
7808,0.005099539042036015
7809,0.003960973996561714
7810,0.002780729482211789
7811,-0.001472523704091121
7812,-0.002186620067404217
7813,-0.0030702361981886825
7814,-0.0031641188330622707
7815,-0.0023229014785366266
7816,-0.000993578611001174
7817,0.0015087670349984148
7818,-0.00002385085113472494
7819,-0.0011047439294696382
7820,-0.0004644685187990792
7821,0.0007145745042167987
7822,0.0009518024707467383
7823,-0.0002644664085724737
7824,0.0003278259471416168
7825,0.0007961039030348392
7826,0.0023755053810258697
7827,0.0015011725003118664
7828,0.0016196616884894658
7829,0.0007508526064628944
7830,0.0005304760539671898
7831,-0.0006936226330459328
7832,-0.0012699526543221598
7833,0.00007268984559016703
7834,-0.0006393476374715709
7835,0.0007574881653357288
7836,0.0012350776067946456
7837,0.000890057781545929
7838,0.0006921901620351579
7839,-0.0002982032319378907
7840,0.00019952469768749845
7841,0.0008116760243054029
7842,0.0007568194112587304
7843,0.0005678751105333301
7844,0.00045344271580157434
7845,0.0007524093126708821
7846,0.0009687945494941809
7847,0.0008560020157190719
7848,0.0015469782235264396
7849,0.0019976221987410446
7850,0.0014966649686020729
7851,0.0017774317135779653
7852,0.0018896246089179663
7853,0.002050394259158632
7854,0.0011501062696499882
7855,0.0013711713884337546
7856,0.0004483513800526452
7857,0.0005801963080771465
7858,0.0004883295828020718
7859,0.0010719881684286144
7860,0.0014750219117160971
7861,0.0014944623162415301
7862,-0.0013781331500919269
7863,0.0034932975420203906
7864,0.0014678160847033115
7865,-0.0010477927267485204
7866,0.0022462619253808287
7867,0.003354435895825121
7868,0.000798676088796245
7869,0.00030597139042380867
7870,0.0032759934481822444
7871,0.0015481058254242948
7872,0.0019931033691320747
7873,0.0009660925800870235
7874,0.001555026652324769
7875,0.0018344746426362996
7876,0.0010736947155922374
7877,0.0007375794629127901
7878,0.0005301563171429108
7879,0.0001037539727799866
7880,-0.0008823356699315475
7881,0.0001897765129233813
7882,
7883,
7884,
7885,
7886,
7887,
7888,
7889,
7890,
7891,
7892,
7893,
7894,
7895,
7896,
7897,
7898,
7899,
7900,
7901,
7902,0.0034729168693418844
7903,0.0027553139937223285
7904,0.003159818181058589
7905,0.004210869874753041
7906,0.0036911392676571985
7907,0.002828068682563661
7908,0.002175148321726611
7909,0.0019616634123294212
7910,0.0022945514648334605
7911,0.0023514968492045416
7912,0.002072038112107462
7913,0.0017908204492467013
7914,0.002206000734830286
7915,0.002263133912730708
7916,0.002662338282484672
7917,0.001936075924794417
7918,0.0019178560265832763
7919,0.0016986728152956238
7920,0.002504283477590757
7921,0.0024838768692752493
7922,
7923,
7924,
7925,
7926,
7927,
7928,
7929,
7930,
7931,
7932,
7933,
7934,
7935,
7936,
7937,
7938,
7939,
7940,
7941,
7942,0.0012370926660603449
7943,0.0023961316928779912
7944,0.0010835720838754154
7945,0.0018913637113944278
7946,0.00253549451196277
7947,0.0026186657086077684
7948,0.0014714824693621766
7949,0.0016364028317733862
7950,0.0017963347391885744
7951,0.00234697748103814
7952,0.0018208502220811633
7953,0.00030228829112434203
7954,0.002046861642593315
7955,0.0014681506647567948
7956,0.0016717686579137338
7957,0.0031512950174435355
7958,0.003593303940310679
7959,0.0013855836242173993
7960,-0.0010853209774956702
7961,0.00020143586198807448
7962,0.0010509469950440804
7963,0.0009565434978228549
7964,0.0008467213041952708
7965,0.000889197899172987
7966,0.0009582508035096291
7967,0.0009541142219703218
7968,0.001392821358637126
7969,0.0014834745507230412
7970,0.0009227985482961946
7971,0.00047991942450847973
7972,0.0004648018012620965
7973,0.0008207413486773111
7974,0.0008117399749173272
7975,0.0012289583060590091
7976,0.0003377442374191783
7977,0.0007052334740769705
7978,0.0009347384776784325
7979,0.0008343605767533303
7980,0.0006839307426231127
7981,0.0008333062378784635
7982,0.0007164920565630667
7983,0.0008119860706135937
7984,0.0010029433418078425
7985,0.0010116963158482454
7986,0.0014899565323815102
7987,0.002601626047735302
7988,0.0025560071457020658
7989,0.0025609294813728383
7990,0.0032928351671986165
7991,0.004012310451431703
7992,0.005219878120758828
7993,0.005099475094057073
7994,0.00505418324452164
7995,0.00498182132702581
7996,0.005727677008053933
7997,0.005008490901750306
7998,0.0031378683451512893
7999,0.005092104832658225
8000,0.0047345432548615675
8001,0.006410562310887117
8002,0.004902075401152362
8003,0.0038935903295308927
8004,0.0028054844254647047
8005,0.0020605740875722176
8006,0.002968149661801201
8007,0.0034530693777267956
8008,0.003894993866300699
8009,0.002340933704698063
8010,0.00021852793298795343
8011,0.0004407451385973456
8012,-0.0008657089114112986
8013,0.000146526474280454
8014,-0.0005770787982719012
8015,-0.00003816550629834499
8016,0.00013619805892270626
8017,0.0003400414839582755
8018,0.0007236223090022489
8019,0.0004492892791905195
8020,0.00011648392005913621
8021,0.0009469069227560417
8022,-0.000694627044657635
8023,0.00012406170349911093
8024,-0.0004371449724074757
8025,-0.0001353522793571785
8026,-0.000012740693984612632
8027,0.0009930320077759522
8028,0.006238682038596498
8029,0.0018680320834065182
8030,-0.0000908803554524381
8031,0.0009663879676918177
8032,0.0020959507577889163
8033,0.000926555820909899
8034,-0.000886124831908754
8035,-0.0005908626819681093
8036,0.0009611212871596026
8037,-0.00032104514777146027
8038,0.0025820420094309522
8039,0.0024746995485030072
8040,0.0006234080670527234
8041,0.0017800204675148647
8042,0.0017519786743019534
8043,-0.000350665398183356
8044,0.0013786738539533145
8045,-0.0003011346790623195
8046,-0.0010371384341586235
8047,0.0005860419191663489
8048,0.0012759339012274212
8049,0.0006902101539401159
8050,0.0014917688584917474
8051,0.0013693175412179829
8052,-0.00038967568689996695
8053,0.0014245404185143388
8054,0.0015928461413702696
8055,0.0015931945994494996
8056,-0.0006610977363359473
8057,-0.000042931656382363026
8058,0.00037529203570551867
8059,-0.00008417550619892189
8060,0.0009378487388466007
8061,0.0007538029437123137
8062,0.0013467728941600502
8063,0.0008802396512747642
8064,0.000836226991303344
8065,0.00047909757954727833
8066,0.000730352887248067
8067,0.001281763283020629
8068,0.0006086208197311746
8069,0.0006914296050202431
8070,0.0005822856324461978
8071,0.002434777238298954
8072,0.0014255019705578698
8073,0.0006236725512870496
8074,0.00102085109906044
8075,0.0010502787364734282
8076,0.0007663639681721652
8077,0.0009639884577523482
8078,0.001067834629577645
8079,0.0005486811417982076
8080,-0.00014905510270858842
8081,-0.00015035816550659114
8082,0.0031573611939474857
8083,0.003645422599657492
8084,0.0037313616151289724
8085,0.004216624600676941
8086,-0.0009099695312653139
8087,0.002835880579484703
8088,0.002106496249288541
8089,0.0029945222728666606
8090,0.004068551509723215
8091,0.0012589003724370654
8092,0.0012158131738431075
8093,0.0005180617957288025
8094,0.0027014996068109526
8095,0.0008902101341311918
8096,-0.0018756361954243316
8097,-0.000060276096780594013
8098,-0.0003473649155999645
8099,-0.0021993343955305986
8100,0.0029967809789037277
8101,0.003456031283512689
8102,0.0025324136056251215
8103,0.0029559854993288044
8104,0.0012263680752568167
8105,0.0023726903759184333
8106,0.0018547211083888848
8107,0.0024830697347073107
8108,0.0012748449901021745
8109,0.0006023036283583463
8110,0.0009223415816262696
8111,0.0010386863387972984
8112,0.0007880857475011222
8113,0.00010571500496181149
8114,0.00014608137296627226
8115,0.0009704487232471322
8116,0.001352541863914316
8117,0.0011148700329209264
8118,0.0008811364290348566
8119,-0.00005283205271834396
8120,0.0009127632695458771
8121,0.0007218716411312459
8122,0.00004261460726848838
8123,0.0008957766726279292
8124,-0.0005624183718266004
8125,-0.0018749258220928898
8126,-0.0009536848195742757
8127,-0.0005273130932998343
8128,-0.002191579405811582
8129,-0.002885897468457953
8130,-0.0023156109071703524
8131,-0.0012907518367180444
8132,-0.0019625938054658354
8133,-0.0020988604611128538
8134,0.0020361792674501097
8135,-0.001095592515778977
8136,0.0008831633082901731
8137,0.002698353358574649
8138,0.0014648540655559676
8139,0.00006069910981874551
8140,-0.0019062584479372078
8141,0.0019045555910411037
8142,-0.005512813817553517
8143,-0.0010444375970384348
8144,-0.006778558875207657
8145,0.0074456377636532255
8146,0.002140337310126167
8147,0.004118092075682514
8148,-0.00505336319696269
8149,0.0017544123661740606
8150,0.008749229679557595
8151,0.033443811249558836
8152,-0.0024463174348732463
8153,0.030274169890419034
8154,-0.02985502610916887
8155,0.07196928171421942
8156,0.003825726336861438
8157,-0.005063362185058438
8158,0.018125335074285737
8159,0.01138832964607557
8160,-0.017006559958619667
8161,-0.002177771455108805
8162,0.0024070164309926293
8163,0.0019754102835184634
8164,0.0025303506628325477
8165,0.003361898597784243
8166,0.004722072778590017
8167,0.003385229385677011
8168,0.0007947038639287361
8169,0.0022099466765196
8170,0.000979901896480166
8171,0.0013141272693371383
8172,0.0020519069229905512
8173,0.0029471761132003832
8174,0.0003826168669950152
8175,-0.0002922166681466333
8176,-0.003224323744030192
8177,-0.004377025999151116
8178,-0.0033858256680166267
8179,-0.004579505446886997
8180,-0.003848134555458462
8181,-0.00344689717791693
8182,-0.00021093195296490076
8183,-0.00026558206307665126
8184,0.00034662063037091135
8185,0.00015155574492113025
8186,-0.0001344954789073245
8187,-0.0003317310685056235
8188,-0.00045333527773261807
8189,-0.000548421844639957
8190,-0.0006021979562737217
8191,-0.0005123321089749709
8192,-0.0004883976394452734
8193,-0.00020429276601465022
8194,-0.0005491749540239618
8195,-0.000612297008144724
8196,-0.000603154937266221
8197,-0.0006224643623875428
8198,-0.0005277748899047421
8199,-0.0006863106345635704
8200,-0.0004167749961779447
8201,-0.0003261185613234734
8202,-0.00780786148331577
8203,-0.00812851949468288
8204,-0.009587757002927447
8205,-0.006238467354150196
8206,0.007038438025491072
8207,-0.0004185878731475392
8208,-0.0023142000016280907
8209,0.0034336311070824717
8210,0.0023954600668226146
8211,0.0044092436428040775
8212,0.003789910404793697
8213,0.002543646050141394
8214,0.00024124582196718676
8215,0.001293926407291964
8216,-0.004171008881031996
8217,-0.0037274359597825723
8218,-0.0040197241652201905
8219,-0.007961644406483821
8220,-0.005545340952496728
8221,-0.003722356082028759
8222,-0.0006300718245520147
8223,0.0006706353326738269
8224,-0.00005011021998671322
8225,-0.004659181434291384
8226,-0.005798045827706
8227,-0.0029732774959189646
8228,-0.0071599372425835105
8229,-0.003928884865758172
8230,-0.0008549687282459906
8231,-0.0017925291732165086
8232,0.0026497565939025153
8233,0.003478134723996894
8234,0.0003420674524928775
8235,-0.0018396822483991108
8236,-0.0038938168783629887
8237,-0.006454008421900897
8238,-0.0022776963385892977
8239,-0.0016237633525617704
8240,0.001413977765715228
8241,0.0036432499363937398
8242,0.0004056648596223627
8243,0.0015295115123793326
8244,0.002329140196154467
8245,0.0019552008205324933
8246,0.002518156958499467
8247,0.0030037524298759154
8248,0.0027812490183625575
8249,0.003099422170022115
8250,0.012884855236555602
8251,0.0030319548690651774
8252,0.0016752331696389742
8253,0.0014453720684657098
8254,0.0022631529804059995
8255,0.001211766739974052
8256,0.0018745075881013327
8257,0.0013807669804811952
8258,0.001731269417970957
8259,0.0009376085226660564
8260,-0.000012634796922721039
8261,0.0006866121447369666
8262,-0.0007376590427261351
8263,-0.00024560583456052505
8264,0.00012425449107603516
8265,0.00008624248127465711
8266,-0.001124161686426262
8267,-0.001379474890684504
8268,-0.0017413000243835426
8269,-0.0010341928100418777
8270,-0.0006980706557796424
8271,-0.0015774667902442151
8272,-0.0005853460672398498
8273,-0.00044253328011185575
8274,0.000011464175027717238
8275,-0.00019159194101329622
8276,-0.0004575796732004744
8277,-0.0006072160292507406
8278,-0.00044387356241439133
8279,0.00019117988323861103
8280,-0.0011850472032205145
8281,-0.0013501437110944084
8282,-0.0035252265812398564
8283,-0.003343778643832885
8284,-0.001454369791096993
8285,-0.0011575837983671595
8286,-0.00001566684018575312
8287,0.000932463953965945
8288,-0.003260363244867416
8289,-0.0033909387598628693
8290,0.0030755993560588587
8291,-0.005552941666335297
8292,-0.002365032088493157
8293,-0.004424606388797762
8294,-0.004818953612196059
8295,-0.0047849015497347346
8296,-0.006180185422383303
8297,-0.006043874442827952
8298,-0.005449479265154372
8299,-0.003837259150093493
8300,-0.004131621409906519
8301,-0.005232001239942942
8302,-0.0032120704579532504
8303,-0.003280467448330327
8304,-0.0030355057563127286
8305,-0.003251605648362029
8306,-0.0036037602826514796
8307,-0.004021239884065457
8308,-0.004575553562202859
8309,-0.0033502853897956334
8310,-0.00462653511945194
8311,-0.005198875407827835
8312,-0.0037753648826515896
8313,0.00011489628693384882
8314,-0.003188300211568867
8315,-0.0035204907765372393
8316,-0.005188640318867945
8317,-0.005119013277074903
8318,-0.006664426516482652
8319,-0.006178365190325544
8320,-0.0053587633494491145
8321,-0.006698629830767313
8322,-0.0013897653804987187
