date_id,y_true
7491,-0.0024653000161692917
7492,-0.005766153287585896
7493,0.00425975976146975
7494,-0.012273867636087621
7495,-0.018042048482543316
7496,0.007816317620116253
7497,0.013157634063579726
7498,-0.004688971934585839
7499,-0.015899754840411617
7500,0.009122849528034438
7501,0.006389619696510307
7502,0.009993482740997539
7503,-0.001487152043383122
7504,0.009526980421826314
7505,-0.0019788247856762364
7506,0.0025761137806259438
7507,-0.004750623722999614
7508,0.006406067363034174
7509,-0.0036397075831126058
7510,0.0025371577837434156
7511,0.0012610391367591234
7512,0.0037215965102215254
7513,0.005263260202202691
7514,-0.0006687551775254041
7515,0.00269623322069501
7516,-0.003033076233376897
7517,0.008895937734001436
7518,0.003650282038592856
7519,-0.0014742534424641018
7520,-0.00014038584861264525
7521,0.0031481950416549775
7522,0.002097008222701424
7523,-0.0022784221798252124
7524,0.0017393279316650911
7525,-0.00004585124296629939
7526,0.0010863481328307056
7527,0.006866922287064314
7528,0.0003682956045851782
7529,-0.0006575139111975048
7530,-0.004087869995093585
7531,-0.0019780930909640837
7532,0.001854381828861662
7533,0.007380205419186492
7534,0.0018955022059066184
7535,0.004087427996612325
7536,-0.004078967416612067
7537,-0.008864412551222611
7538,-0.007075360569232747
7539,0.005800957872911239
7540,0.0014296112109259962
7541,0.008766066002425354
7542,-0.003511297062849472
7543,-0.0014833332542665278
7544,0.0024700649811344455
7545,0.008249655927656141
7546,0.0002303462097412723
7547,0.006500858454353331
7548,-0.00014977632731871804
7549,-0.0003058956181180017
7550,0.0037300181168868907
7551,0.004014791063748024
7552,0.001158384388891598
7553,-0.00033804280369975626
7554,0.004953693630985523
7555,-0.0006172115086919838
7556,-0.005882197256397492
7557,0.0020615513022472776
7558,0.008983214040843013
7559,-0.007940223291296844
7560,0.0034477726434607447
7561,-0.003179416509326627
7562,0.004962171598414056
7563,0.006412738241644567
7564,-0.0032455625429808066
7565,0.006509125182550646
7566,-0.0018929834115195554
7567,0.0018908993526693951
7568,0.007949166194762824
7569,0.002743757394046087
7570,-0.002327196968749057
7571,-0.000247521219046698
7572,0.0007781802800788107
7573,-0.009261923025934204
7574,-0.016397398669555252
7575,0.010110876855337958
7576,-0.0011947471354587513
7577,0.002876786671104803
7578,-0.01852693888954171
7579,0.007060125344421575
7580,0.014872197676052412
7581,0.011179264775254216
7582,0.002995897648407464
7583,-0.005698945661925525
7584,0.007097017529062999
7585,0.0013643324398409096
7586,0.006073471752122028
7587,-0.0014366136735916024
7588,0.00123229565580818
7589,-0.0029466965483342378
7590,0.004411600897976431
7591,-0.004477987495399849
7592,-0.010668057061575031
7593,-0.03353417649728041
7594,-0.030670046355062985
7595,-0.004045595323142415
7596,-0.039309640182901506
7597,-0.004565340685680708
7598,0.03928224983813711
7599,-0.028986992228603126
7600,0.039312159236400745
7601,-0.033577319929803284
7602,-0.016862777864787737
7603,-0.039452510557095866
7604,0.039427167273100805
7605,-0.03951150021377081
7606,-0.03962792628960232
7607,0.03964907071346091
7608,-0.03986031741689944
7609,0.039823455194631485
7610,-0.03992372936076205
7611,0.001818079557954544
7612,-0.03994649018836849
7613,-0.025874296392268015
7614,0.0399756969318068
7615,0.01466427061143838
7616,0.040020746443642174
7617,-0.030087584442465842
7618,0.03216981949079867
7619,-0.01521323686632281
7620,-0.04013180301585073
7621,0.022766424392897333
7622,-0.014763436723860823
7623,0.04012616460105645
7624,0.0007098634796589565
7625,0.03325647428977474
7626,0.014903431248706411
7627,-0.009445216805234913
7628,0.029177758785158048
7629,-0.021560978626601557
7630,0.004512241822703489
7631,0.026703541877272308
7632,-0.017928770533196747
7633,-0.030673543873695253
7634,0.021883697782251188
7635,-0.0003827140930612316
7636,0.01362739804039026
7637,0.014107133011072026
7638,-0.004909557057552694
7639,0.02586770738940425
7640,-0.009621284029947885
7641,-0.026783974600240956
7642,0.002446873807599781
7643,0.0089279847903605
7644,-0.007089970854724181
7645,0.011755180305742297
7646,0.016235408883038094
7647,-0.0001059880591618434
7648,-0.020243182866372944
7649,-0.01799800703555854
7650,0.011655567781792442
7651,0.004285213975384838
7652,0.030148333010264317
7653,-0.010582745427918372
7654,0.016676082718546814
7655,-0.007215947654276245
7656,0.0015874150542813936
7657,0.012008642959123073
7658,0.014566899118733323
7659,-0.0021579294828311113
7660,0.004142811892569265
7661,0.0037294294364325076
7662,0.007967782106965693
7663,0.012995271601057956
7664,-0.002939950997698948
7665,0.025316437061741137
7666,0.011774169033195392
7667,-0.007770345355977759
7668,-0.005893652518388248
7669,-0.04029905636532005
7670,0.011661868269850162
7671,0.00902227990284099
7672,0.0189341997256276
7673,-0.0044673452118753065
7674,0.00007177337398167616
7675,-0.006028106596728033
7676,0.006101979685388947
7677,0.004290735780203114
7678,-0.02582148987318067
7679,0.010407653677806827
7680,-0.024064280050406395
7681,0.014384693509316149
7682,0.012497311086422602
7683,0.006692244283139193
7684,0.00519433671280356
7685,0.015124481071126405
7686,-0.01062668700871583
7687,0.00733569916875898
7688,-0.006005733049031847
7689,0.009898204628521201
7690,-0.008971331355580148
7691,0.012646495329769802
7692,0.008874602723344394
7693,-0.0036059155175360846
7694,0.002587541585144848
7695,0.0077700145253398745
7696,0.0018157789199628738
7697,0.005380382976351905
7698,-0.01224356669933957
7699,-0.00675187399807109
7700,0.006980898819687997
7701,-0.00665367501705505
7702,0.0119874339064312
7703,-0.0038791588266091637
7704,0.007591365210952716
7705,0.0066413554917506
7706,0.0035519021847276733
7707,0.005900139374488633
7708,0.006373373793219672
7709,0.00040700099369095355
7710,0.0026779551833548965
7711,-0.008565666723327703
7712,0.013630959106825546
7713,-0.0021188750916663057
7714,-0.00028145773669241425
7715,0.0028656383800951257
7716,0.0018494937707396186
7717,-0.004474760851662651
7718,0.0028024555250592
7719,0.0032364133443760768
7720,0.009822200875726494
7721,0.003188513467676568
7722,0.009714628597247144
7723,0.0018755625858271063
7724,0.006148245594542523
7725,-0.003933813752075022
7726,0.009107421513913527
7727,0.014152625372461758
7728,-0.03472567029024776
7729,-0.008476040117375683
7730,-0.027634239707894914
7731,0.019435545051911918
7732,-0.017675113702157574
7733,0.00019759860477686075
7734,0.012859537128186771
7735,0.0047407483462054145
7736,-0.004279952673994392
7737,-0.00910637685782767
7738,-0.011823416691843502
7739,-0.011440235548953015
7740,0.009873877378134388
7741,-0.02350188327789715
7742,0.0023545655595185178
7743,0.01585587712493486
7744,0.01629832847205326
7745,-0.00575694790495429
7746,0.007271059084226428
7747,0.006108963564598335
7748,-0.009805274745227854
7749,0.017422193157364596
7750,-0.014526770109784537
7751,0.017095876786897612
7752,0.008551495358159134
7753,0.008619185798456552
7754,0.01577649956464544
7755,-0.006837264791999975
7756,-0.006594324653323547
7757,-0.0015472293646421331
7758,-0.0009154630663252838
7759,-0.015514479228982192
7760,0.0036947865622523057
7761,-0.002203791194538729
7762,0.005174423574834552
7763,0.0030841983633298486
7764,-0.018790803313458393
7765,-0.0037578054305438258
7766,-0.034489892648335685
7767,0.009852620168405712
7768,-0.010735726913185473
7769,0.010897575006764137
7770,0.01734511344342371
7771,0.022038250827961736
7772,0.01919197897529612
7773,-0.0005392597653548492
7774,0.012254839613140112
7775,-0.0017775506485735448
7776,0.007117595228698148
7777,-0.010011787840952469
7778,0.013533610252538297
7779,0.012171801384754488
7780,-0.005688715872209094
7781,-0.012345372001663968
7782,0.0038999301711024614
7783,-0.0071575211952856765
7784,0.005684487563782259
7785,0.015803651842241306
7786,-0.0018521138801117498
7787,0.0024744264761342727
7788,-0.004737439225764306
7789,0.010627163997446454
7790,0.00179326646299649
7791,-0.0005830797025401235
7792,0.008307189507122503
7793,-0.002365228049562851
7794,0.0026159771427209932
7795,-0.009278990419772648
7796,-0.000637350898947675
7797,-0.0014827661949333715
7798,-0.004787144583519254
7799,0.013209502885360491
7800,0.0012592671047291226
7801,0.005281581542542213
7802,-0.004303519974035441
7803,-0.0038861342203050375
7804,-0.001996066051415335
7805,0.0005881508497833643
7806,0.003579872316686661
7807,0.008280143585866373
7808,-0.0022184759456382874
7809,0.0011159575363384189
7810,0.0047705399695481265
7811,-0.013923731289489982
7812,0.006577448411782649
7813,0.005668065721604609
7814,0.014546806315679062
7815,0.0053871619926904035
7816,-0.007051048301805252
7817,-0.00009938789441610307
7818,0.002382483097560284
7819,-0.0038125775736392864
7820,-0.007603053346687538
7821,0.0075415656389881125
7822,0.013528395640229007
7823,0.0006013785848655306
7824,-0.0038496959751513904
7825,0.003633552780410776
7826,-0.0018710532819816716
7827,-0.024750389010803397
7828,0.008290360819041664
7829,-0.020329131310773962
7830,0.01633616272544436
7831,0.013830949574747287
7832,0.0004770331038725928
7833,0.011056684143328388
7834,0.0036275575486703904
7835,0.0069136628849713055
7836,-0.0009742241041389432
7837,-0.0007440461131261733
7838,0.0013061211015499286
7839,0.004630892311576984
7840,-0.001174765938691369
7841,-0.00007931749717848824
7842,-0.004564703563784023
7843,-0.0020745018579414465
7844,-0.008000247284125517
7845,0.0009058448956753562
7846,0.0107110258894767
7847,-0.02440440097167451
7848,-0.0054613502535808545
7849,0.023931459807716493
7850,-0.008112009193041447
7851,-0.01355434874774919
7852,-0.012683642790361271
7853,0.018087971614645815
7854,-0.0052871837649557385
7855,0.013968747233622292
7856,0.005916124638083664
7857,0.0098304937255842
7858,0.0010382529179853162
7859,0.005655329031419631
7860,-0.0015692484533014195
7861,0.003101937925114706
7862,-0.014857188748186978
7863,-0.002157648567917003
7864,0.007677680619958993
7865,-0.008178329958486663
7866,-0.005390963478737576
7867,0.005317488732025311
7868,0.01580693294375446
7869,-0.0008131034419829319
7870,-0.0029608138346193247
7871,0.0037455785105056094
7872,0.010491054210726158
7873,0.0140451834331492
7874,-0.0008986364460886742
7875,0.0008492658788059604
7876,0.0044389715969441745
7877,0.006962320972410119
7878,0.000056803200586541536
7879,0.0026560291475565823
7880,-0.0037230263350021
7881,0.0104344688449991
7882,0.003034764014700597
7883,-0.005220828728542237
7884,-0.007629623700849852
7885,0.009154187013596715
7886,-0.009441006466080148
7887,0.010534381727786535
7888,0.00177960526958576
7889,-0.0005232378679700389
7890,-0.0005949346390207166
7891,0.006065260409085171
7892,-0.006878013310248621
7893,0.0018491985498507724
7894,-0.006476923417863989
7895,5.059770021187404e-6
7896,0.00767774345863792
7897,0.006970195399527368
7898,-0.010210023966039983
7899,-0.009232050938367098
7900,-0.02155288856909765
7901,0.011704903909131481
7902,0.01504764135781711
7903,-0.002851854189274805
7904,-0.008923336904991253
7905,-0.0029292643552659703
7906,0.010450399169013247
7907,-0.0011262480683206233
7908,0.009886919878727696
7909,-0.0025261935362076438
7910,0.0016767808127020611
7911,0.0002173455373044586
7912,0.0014812145992608716
7913,-0.001188391693236257
7914,0.00126493828815466
7915,-0.004019297633171326
7916,0.008837903631503607
7917,-0.001278112510429641
7918,-0.00009495229446554454
7919,-0.0018002301855603031
7920,0.004340278661918884
7921,0.001344233658670424
7922,0.001930699339754316
7923,-0.002142100087042853
7924,-0.0058912299661020295
7925,-0.0006399961521788011
7926,-0.013798872488428482
7927,0.014007481394375798
7928,0.005037565466535998
7929,-0.0015139908910301036
7930,0.005606926792028011
7931,0.0032429708079591
7932,0.0017067584354462095
7933,0.00022901405306119393
7934,0.000532676370434082
7935,0.005227571800248132
7936,0.007334483943393089
7937,-0.0021303837942151516
7938,0.0032249242044717352
7939,-0.008457279442277255
7940,0.010365601515677447
7941,0.0032727906265714868
7942,-0.0037182205416690373
7943,0.001183193652356529
7944,-0.003724685494894242
7945,-0.008152520474101421
7946,-0.01507706685285981
7947,0.01402159036228734
7948,0.007787285475569838
7949,0.0017849859553062952
7950,0.009978936069140909
7951,0.002145745681403355
7952,-0.004866651580100245
7953,-0.0007190486359719417
7954,0.0038381581368271966
7955,-0.005165596438578723
7956,-0.002407048869533468
7957,0.007826433869036808
7958,-0.005227996983185101
7959,0.006023628955349247
7960,0.0013432471912033783
7961,-0.001122712059284936
7962,0.000934744273921595
7963,0.002175730538198195
7964,0.0026875443766865015
7965,0.0015106404361198145
7966,0.002045448727928667
7967,-0.00686508665801655
7968,-0.011254796540033363
7969,0.001238804801192206
7970,0.007647843451763725
7971,0.008487328981733988
7972,0.001278408250242391
7973,0.0017894227721004796
7974,-0.006212421412478908
7975,0.00863184169709208
7976,0.004088323157366736
7977,-0.0017905821378579878
7978,0.00022265789541675574
7979,0.002767749608544312
7980,-0.0005517589426543568
7981,-0.0038842611714769992
7982,-0.0015270031980536558
7983,-0.004589165379369153
7984,-0.008193371322552712
7985,0.0022503353142173665
7986,-0.005705303243569215
7987,0.008044027320751823
7988,-0.0018939796643192564
7989,-0.010049592203782098
7990,-0.016982848997272315
7991,-0.0012528430480439612
7992,0.009446630364177588
7993,0.011841574177229086
7994,0.0013388574401433928
7995,-0.0031693683308497977
7996,-0.020460145294252774
7997,0.0013746852770437634
7998,-0.012530980443989703
7999,0.011575499974289194
8000,-0.013204724874312457
8001,0.010096573770600692
8002,0.0038472510665170656
8003,0.00833663051555611
8004,-0.002132870490427874
8005,-0.007548990691111146
8006,-0.002770757759950948
8007,0.0032885846909573857
8008,0.01651159073702746
8009,0.007306986277434646
8010,0.0026513696487935334
8011,0.007405806407920101
8012,0.003618711909110006
8013,0.0022991192449843822
8014,-0.0013454117774661656
8015,0.005053381786045419
8016,0.0005906740960437418
8017,-0.0047395500883485875
8018,0.009339515528065556
8019,0.0017199162806966761
8020,0.0014108591086761102
8021,0.0037340914428642957
8022,0.005796182282594486
8023,0.0044034798590886215
8024,0.0031608857717702055
8025,0.0005448019969627182
8026,-0.0036142302681074767
8027,-0.008353777897366355
8028,0.00001440630985904967
8029,0.0072377099512186405
8030,0.000033379266873412305
8031,0.003648677285366997
8032,-0.0027381852221867176
8033,0.003087384478444477
8034,-0.0020975981307590486
8035,-0.0031241943802940986
8036,0.0010169694155410802
8037,0.002360820915946249
8038,-0.022612705009905087
8039,0.011957664871425022
8040,-0.019766530022658713
8041,-0.011416442348136546
8042,0.015007279901513293
8043,-0.00901018816411181
8044,0.011534189590186816
8045,0.020375912657120798
8046,0.0023383499643261363
8047,-0.007061313510634992
8048,0.009104193767887292
8049,-0.00916773004891036
8050,-0.0071892303323135565
8051,0.015316068042796838
8052,-0.009127461619610533
8053,-0.010951528763612495
8054,-0.010942070367622292
8055,0.0174500902923167
8056,0.0096892683124159
8057,0.0059123323936765
8058,0.0138425079150859
8059,-0.0011261999888396712
8060,0.0009700401473020648
8061,-0.0030734457932924952
8062,-0.0028287917373271965
8063,0.005481330762831638
8064,-0.0006444663462329414
8065,-0.019512518590705463
8066,-0.0012501537467729529
8067,-0.0042645454299697905
8068,-0.0015554420946688463
8069,0.008797445048550845
8070,0.002391816299108118
8071,-0.014090560204772395
8072,0.0000970636360515531
8073,-0.018021441238515457
8074,-0.010695931787349622
8075,-0.0113820323816064
8076,-0.01994462976062472
8077,0.003933007906968156
8078,-0.01252254813627185
8079,-0.0028232716327902807
8080,-0.005252699142888284
8081,0.02452038665457934
8082,0.017696718807819867
8083,0.00644233973890862
8084,0.009399124798315617
8085,-0.023819743623228917
8086,0.004387222583272177
8087,-0.003525552597797299
8088,0.007912099240547033
8089,0.014318304156099249
8090,-0.018283737189003446
8091,-0.020040808519161013
8092,-0.0035902214438634505
8093,0.015804804497293823
8094,0.0007982976553486676
8095,-0.021683317484315734
8096,-0.0067958965740240185
8097,-0.01105174657778596
8098,-0.01805907713946897
8099,0.014728061929631941
8100,0.02174456947336223
8101,-0.0028775374240899154
8102,-0.015549286072409685
8103,0.018076800192919906
8104,-0.005298728324103941
8105,-0.008444979211611914
8106,-0.02979884601456917
8107,-0.007901523002099564
8108,0.02648989837061455
8109,-0.004837189119705876
8110,-0.01303666962171035
8111,-0.0076298253104821745
8112,0.021667884336646237
8113,0.02184960748954823
8114,0.012188277307616513
8115,0.0106304979066425
8116,-0.0006143703777159448
8117,0.011377092662170574
8118,-0.013204352403461628
8119,0.014749310784988978
8120,0.004557416826628913
8121,0.006784964461389764
8122,0.012042490141358275
8123,-0.006502817379859915
8124,-0.015719294969004927
8125,0.0025075565721592863
8126,0.008238967951001763
8127,-0.012960324185629757
8128,-0.010331338331222906
8129,0.004705349542925452
8130,-0.003007998886868979
8131,-0.017426722579959475
8132,-0.004040147232279412
8133,0.0111182668506562
8134,-0.012788429392714296
8135,0.00007400559887460467
8136,0.015805106946874314
8137,-0.0010802755660909158
8138,-0.015293041110568284
8139,-0.027777829634735518
8140,0.005459720991539019
8141,-0.029299682426457863
8142,0.002473459495460517
8143,0.024919647042877857
8144,-0.03729493123282179
8145,0.005679338546311641
8146,0.004246101327380902
8147,0.030110043296406985
8148,-0.03588400463250996
8149,-0.006308497845014083
8150,-0.032356983301337294
8151,0.0019714045893337584
8152,-0.01622834272062923
8153,-0.0013865277440578971
8154,0.023563613245775272
8155,-0.004402377450387185
8156,0.020224030782282965
8157,-0.04036047677099264
8158,-0.0064716874942769564
8159,0.00009005800000383424
8160,0.01836260634982656
8161,-0.007980323431524883
8162,0.008486283863392341
8163,0.01963270723420596
8164,0.02420074606600342
8165,-0.005959303252230819
8166,-0.00843720018276306
8167,0.018691731701892422
8168,-0.01676321156341387
8169,0.0026924651913167175
8170,0.009237943038957086
8171,-0.011229044305690272
8172,-0.024139349760101236
8173,-0.029352782061582094
8174,-0.03832727155197835
8175,-0.003381630546710257
8176,0.01388007049654294
8177,-0.03346642761928775
8178,0.001789150297600406
8179,0.024804052424905354
8180,-0.0021806809084694567
8181,0.009434608588346105
8182,0.03142416938081993
8183,-0.004191879460117787
8184,-0.02080539827979133
8185,-0.0011893997060461459
8186,-0.008498194301004736
8187,0.010204584695515884
8188,0.0015161221672626013
8189,0.003003654890607166
8190,0.014596891699894199
8191,-0.0012038292794178673
8192,-0.011805762711675882
8193,-0.00923562013415602
8194,-0.005644361121337593
8195,-0.0028278114474736826
8196,0.01870539582903663
8197,-0.008655193742230782
8198,0.026620803269870263
8199,0.005968785076692962
8200,0.009778875135658893
8201,-0.009681105284139346
8202,0.0008131119074263893
8203,-0.012235365468633574
8204,0.025560785662878338
8205,0.012140969651523559
8206,0.014178981877309482
8207,-0.0033605976274343474
8208,-0.006996416956165041
8209,0.015255390837625393
8210,-0.0010795579659479415
8211,-0.002092658610266196
8212,-0.0015663702683570424
8213,-0.0043775160948604785
8214,0.02059494817687546
8215,-0.0004093606460136012
8216,0.016521760597135282
8217,0.0037135175483888894
8218,0.0015505786434431013
8219,-0.007508058217380098
8220,0.002495475038689854
8221,-0.013849425525733428
8222,-0.021234864454550584
8223,-0.002833673433857986
8224,0.0027878112762396157
8225,0.013701537912369277
8226,-0.034266938674125114
8227,-0.0070314443482912825
8228,-0.011398463354913901
8229,-0.00802983960899073
8230,0.0027152951375370993
8231,-0.010967181078043176
8232,-0.004194342652312555
8233,0.017542023498123616
8234,0.0061105983396054775
8235,0.01510865471667433
8236,0.010320902055978465
8237,-0.040475548681512485
8238,0.0033841091703024073
8239,-0.01178630041747697
8240,-0.008059645687991446
8241,0.007324823479030851
8242,-0.011909712778277681
8243,-0.01787748256550481
8244,-0.00883528207122708
8245,-0.017188179040320883
8246,-0.010326350431419162
8247,-0.0029879927161516884
8248,0.019240467507804393
8249,-0.021326524249315804
8250,-0.01590110969882952
8251,0.02596499662087881
8252,0.030551690953152022
8253,-0.002768631315779313
8254,-0.010756232180192948
8255,-0.028334985583717498
8256,-0.008074885586028424
8257,-0.006772596266767628
8258,-0.003741663019548813
8259,0.025940753325431887
8260,-0.02324284790519504
8261,0.02524279914619565
8262,0.011293961802384844
8263,-0.0075475604274575225
8264,-0.00884990927946161
8265,0.023836819284369648
8266,0.011773235739128252
8267,0.015502522689338383
8268,-0.00799881832598659
8269,-0.005806240307444255
8270,0.023324535749824404
8271,-0.00769125863239517
8272,-0.004844230260450888
8273,-0.025565937766431457
8274,-0.010767934241917243
8275,0.013921925339743568
8276,0.009095429524405896
8277,0.004926355844937724
8278,-0.021074375489386066
8279,0.040551076196261526
8280,0.0092060894438879
8281,-0.008979079845317539
8282,0.008056578760513133
8283,-0.008099742616776262
8284,-0.0035342215010866207
8285,0.004066393989356154
8286,-0.004111456761356602
8287,0.012983811810197032
8288,0.005828782345851602
8289,-0.0006985592664285889
8290,-0.016433545703826824
8291,-0.002194244105001686
8292,0.031022510740389198
8293,-0.001214708172609047
8294,-0.0016304754075072703
8295,-0.018465219504048336
8296,-0.014891147710448749
8297,-0.0021778366361812074
8298,0.007357386026984214
8299,-0.007945953825782337
8300,0.013940610289273847
8301,0.007093395346982279
8302,-0.006871547392741872
8303,-0.024939807107953516
8304,-0.012283723894555343
8305,-0.008955748759806648
8306,0.000893000456198445
8307,0.01447625399320529
8308,-0.014743098474818361
8309,0.005273957698429976
8310,-0.00442088578647859
8311,-0.012903841241070246
8312,0.01751685874874953
8313,-0.003115124538186853
8314,-0.004689682325982658
8315,0.0072399293450007285
